-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fastjsonschema==2.21.1
filelock==3.18.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
fsspec==2025.3.2; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-core==5.7.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mpmath==1.3.0
nbformat==5.10.4; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.4; python_version >= '3.10'
opencv-python==4.11.0.86; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
referencing==0.36.2; python_version >= '3.9'
rpds-py==0.24.0; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
setuptools==78.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.13.1; python_version >= '3.8'
tifffile==2025.3.30; python_version >= '3.10'
tiffile==2018.10.18
torch==2.6.0; python_full_version >= '3.9.0'
torchvision==0.21.0; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.13.0; python_version >= '3.8'
